0	18.694909	0
1	11.947736	0
2	12.633425	0
3	12.649897	0
4	11.728229	0
5	11.828068	0
6	12.843454	0
7	12.280607	0
8	11.881190	0
9	12.941570	0
10	12.603499	0
11	12.771568	0
12	13.076646	0
13	13.204238	0
14	12.538195	0
15	12.937141	0
16	15.458443	0
17	12.871647	0
18	11.857755	0
19	11.735262	0
20	11.702020	0
21	12.530991	0
22	12.264135	0
23	11.773414	0
24	11.541204	0
25	11.655631	0
26	12.477940	0
27	11.530564	0
28	11.400027	0
29	11.659599	0
30	11.696749	0
31	12.589503	0
32	11.624232	0
33	12.755697	0
34	11.675769	0
35	11.858947	0
36	11.910685	0
37	13.199308	0
38	11.847065	0
39	11.847305	0
40	12.095656	0
41	12.406936	0
42	12.177892	0
43	12.035362	0
44	11.801748	0
45	13.449463	0
46	16.601620	0
47	13.508144	0
48	14.072414	0
49	14.022840	0
50	13.716380	0
51	13.163792	0
52	13.302795	0
53	14.186751	0
54	13.322061	0
55	12.574934	0
56	12.477230	0
57	14.366282	0
58	13.750404	0
59	13.038173	0
60	11.796258	0
61	12.629177	0
62	13.171075	0
63	12.667200	0
64	12.939326	0
65	13.803404	0
66	13.435687	0
67	14.500697	0
68	13.123314	0
69	11.685328	0
70	11.966200	0
71	12.102098	0
72	11.820795	0
73	11.798753	0
74	13.647840	0
75	12.554095	0
76	13.523162	0
77	12.466599	0
78	13.680781	0
79	13.820947	0
80	11.753988	0
81	12.414230	0
82	11.917869	0
83	12.559756	0
84	13.144935	0
85	11.718931	0
86	13.394599	0
87	12.499321	0
88	13.438522	0
89	13.103827	0
90	13.341889	0
91	12.279605	0
92	15.892516	0
93	14.185669	0
94	14.003643	0
95	14.234651	0
96	13.140266	0
97	13.298898	0
98	12.548915	0
99	12.485465	0
100	12.990953	0
101	12.381709	0
102	12.824057	0
103	13.804917	0
104	12.725951	0
105	13.886271	0
106	11.926855	0
107	12.099002	0
108	12.260669	0
109	12.977477	0
110	11.774637	0
111	11.781681	0
112	11.934500	0
113	11.973464	0
114	12.444757	0
115	12.005104	0
116	12.064466	0
117	12.351241	0
118	11.927236	0
119	12.636862	0
120	11.493695	0
121	12.520872	0
122	12.204712	0
123	13.834614	0
124	11.419273	0
125	11.736355	0
126	11.760800	0
127	11.729472	0
128	11.725825	0
129	12.409150	0
130	11.968695	0
131	11.821686	0
132	11.685007	0
133	12.011957	0
134	12.095385	0
135	11.922537	0
136	12.041573	0
137	12.046262	0
138	11.897981	0
139	12.341993	0
140	15.560847	0
141	13.084291	0
142	13.564110	0
143	12.377380	0
144	13.447630	0
145	11.829822	0
146	11.854819	0
147	12.203009	0
148	13.681573	0
149	16.353890	0
150	14.122339	0
151	14.723339	0
152	13.987122	0
153	12.370698	0
154	13.257328	0
155	12.659164	0
156	14.167254	0
157	13.573208	0
158	12.299573	0
159	14.848556	0
160	12.774022	0
161	14.125585	0
162	14.743216	0
163	12.493000	0
164	13.902762	0
165	13.369321	0
166	13.571745	0
167	13.913162	0
168	13.497855	0
169	12.647472	0
170	13.865742	0
171	14.190599	0
172	13.587965	0
173	12.399602	0
174	13.604998	0
175	12.668752	0
176	12.757261	0
177	13.497063	0
178	14.456182	0
179	12.753734	0
180	13.803033	0
181	14.189246	0
182	14.122298	0
183	12.777448	0
184	12.216064	0
185	12.751109	0
186	13.330578	0
187	13.235327	0
188	13.269912	0
189	13.590651	0
190	13.787944	0
191	13.653369	0
192	14.208101	0
193	13.109999	0
194	12.801925	0
195	12.950827	0
196	13.845384	0
197	13.480752	0
198	13.496693	0
199	14.550781	0
200	13.192065	0
201	12.787799	0
202	13.461576	0
203	13.591603	0
204	13.335527	0
205	14.494945	0
206	13.123125	0
207	13.387876	0
208	14.114544	0
209	14.733398	0
210	14.114635	0
211	14.681749	0
212	13.483537	0
213	13.059774	0
214	13.447640	0
215	15.528505	0
216	14.518770	0
217	15.349065	0
218	13.586463	0
219	13.596982	0
220	13.631959	0
221	14.066873	0
222	14.250642	0
223	13.525377	0
224	15.425660	0
225	13.483557	0
226	15.117196	0
227	12.596134	0
228	13.524675	0
229	14.577772	0
230	14.736414	0
231	14.767902	0
232	14.023011	0
233	13.621880	0
234	12.885243	0
235	15.423216	0
236	14.703080	0
237	14.287983	0
238	14.081151	0
239	13.872565	0
240	12.459376	0
241	14.032969	0
242	14.331566	0
243	14.619361	0
244	13.995148	0
245	14.608381	0
246	13.257439	0
247	14.375008	0
248	14.181892	0
249	14.600816	0
250	15.875322	0
251	12.707005	0
252	15.561487	0
253	15.498157	0
254	12.496827	0
255	14.117119	0
256	14.511918	0
257	14.357314	0
258	14.748857	0
259	13.529093	0
260	12.625861	0
261	14.051605	0
262	13.626568	0
263	14.852824	0
264	13.417742	0
265	14.159549	0
266	12.633044	0
267	13.428213	0
268	14.441554	0
269	15.008860	0
270	13.989296	0
271	14.068497	0
272	14.842765	0
273	12.885093	0
274	14.312029	0
275	13.750434	0
276	15.313939	0
277	14.124213	0
278	13.860092	0
279	13.709617	0
280	14.356002	0
281	13.740084	0
282	14.860759	0
283	13.259703	0
284	13.273148	0
285	12.534918	0
286	13.929864	0
287	14.608691	0
288	15.126733	0
289	13.458611	0
290	14.583664	0
291	12.046172	0
292	13.195621	0
293	14.418270	0
294	13.262839	0
295	13.402774	0
296	12.928836	0
297	13.918503	0
298	13.834453	0
299	12.604171	0
300	13.218525	0
301	14.463696	0
302	12.507928	0
303	14.877921	0
304	13.712482	0
305	12.878861	0
306	12.836330	0
307	13.872184	0
308	14.650159	0
309	13.322352	0
310	14.193644	0
311	13.911158	0
312	13.697072	0
313	13.606661	0
314	13.688225	0
315	13.345145	0
316	14.186019	0
317	14.348718	0
318	12.498871	0
319	14.259579	0
320	14.591458	0
321	14.712879	0
322	14.176882	0
323	12.817856	0
324	12.811744	0
325	13.847568	0
326	15.366879	0
327	14.615063	0
328	14.557414	0
329	13.714295	0
330	14.725222	0
331	14.435082	0
332	13.724304	0
333	13.534665	0
334	15.399551	0
335	13.270895	0
336	13.325629	0
337	14.118421	0
338	13.292756	0
339	15.495262	0
340	14.070240	0
341	15.067100	0
342	13.052841	0
343	15.256169	0
344	14.803150	0
345	13.530647	0
346	14.362615	0
347	16.212001	0
348	15.046591	0
349	14.364428	0
350	14.374688	0
351	14.015637	0
352	15.063473	0
353	13.266577	0
354	14.796707	0
355	14.761039	0
356	14.039281	0
357	14.141816	0
358	14.046535	0
359	14.105897	0
360	13.471073	0
361	13.019538	0
362	12.777930	0
363	13.736697	0
364	11.978283	0
365	16.629403	0
366	14.268125	0
367	15.988928	0
368	16.430736	0
369	15.740186	0
370	15.589181	0
371	14.984954	0
372	14.029843	0
373	14.722918	0
374	13.457568	0
375	13.653249	0
376	14.696548	0
377	16.228012	0
378	15.899248	0
379	15.915849	0
380	14.262846	0
381	12.526814	0
382	12.937592	0
383	14.175549	0
384	14.392330	0
385	13.582846	0
386	14.101900	0
387	13.397274	0
388	13.577786	0
389	14.189717	0
390	13.870301	0
391	14.086401	0
392	16.131018	0
393	14.257976	0
394	14.431996	0
395	13.925255	0
396	13.995849	0
397	13.559752	0
398	15.554535	0
399	12.894410	0
400	12.437784	0
401	13.104418	0
402	13.216160	0
403	12.732974	0
404	12.944325	0
405	13.114698	0
406	13.269241	0
407	13.812051	0
408	13.329506	0
409	13.489439	0
410	14.312149	0
411	12.928475	0
412	12.420632	0
413	12.560227	0
414	12.367581	0
415	14.150332	0
416	14.152396	0
417	13.560644	0
418	13.311081	0
419	13.694157	0
420	12.493400	0
421	15.255758	0
422	13.946635	0
423	13.421439	0
424	12.771959	0
425	13.778137	0
426	14.610104	0
427	13.358360	0
428	13.167158	0
429	13.957917	0
430	12.579283	0
431	13.008657	0
432	13.981882	0
433	12.668161	0
434	12.747362	0
435	13.525968	0
436	13.519907	0
437	13.888535	0
438	13.931447	0
439	13.256737	0
440	13.339755	0
441	12.794050	0
442	12.714309	0
443	16.052499	0
444	12.872099	0
445	12.498269	0
446	11.977762	0
447	13.120620	0
448	13.347269	0
449	12.668382	0
450	14.647625	0
451	12.478842	0
452	13.605639	0
453	12.599762	0
454	11.777022	0
455	14.028611	0
456	12.608348	0
457	13.339745	0
458	12.446992	0
459	12.045672	0
460	13.848359	0
461	13.788316	0
462	12.172521	0
463	14.068307	0
464	12.600483	0
465	13.179931	0
466	12.990813	0
467	13.006614	0
468	13.057189	0
469	12.082792	0
470	11.837086	0
471	12.390545	0
472	13.849472	0
473	13.434325	0
474	13.767095	0
475	14.832376	0
476	13.277196	0
477	14.274989	0
478	12.452172	0
479	12.651239	0
480	13.931226	0
481	12.549747	0
482	12.726673	0
483	13.703855	0
484	12.041644	0
485	13.701140	0
486	13.654912	0
487	14.303533	0
488	13.966884	0
489	16.208504	0
490	14.741884	0
491	14.176061	0
492	13.107785	0
493	13.865501	0
494	15.382829	0
495	15.362561	0
496	14.942995	0
497	13.240607	0
498	13.046749	0
499	15.657981	0
500	15.242803	0
501	14.702740	0
502	14.640010	0
503	15.512665	0
504	15.710179	0
505	14.664677	0
506	12.925860	0
507	14.761110	0
508	13.927800	0
509	13.955112	0
510	12.939286	0
511	12.169236	0
512	14.922376	0
513	13.130618	0
514	13.929503	0
515	12.875845	0
516	16.424815	0
517	13.132341	0
518	13.044996	0
519	12.713668	0
520	13.300941	0
521	13.729685	0
522	15.402226	0
523	12.634428	0
524	13.455555	0
525	13.692574	0
526	12.151131	0
527	13.152490	0
528	13.018075	0
529	14.028691	0
530	14.722456	0
531	19.522289	0
532	13.571334	0
533	13.058512	0
534	13.410650	0
535	14.375198	0
536	14.036125	0
537	15.600802	0
538	13.448340	0
539	12.311936	0
540	16.154032	0
541	16.048040	0
542	12.017698	0
543	13.547479	0
544	13.004850	0
545	12.447123	0
546	15.017497	0
547	17.216356	0
548	16.553549	0
549	14.887319	0
550	14.590807	0
551	14.785436	0
552	14.143660	0
553	12.942522	0
554	13.101883	0
555	13.325778	0
556	13.398045	0
557	12.448936	0
558	12.158405	0
559	12.761449	0
560	13.055967	0
561	13.387556	0
562	12.568713	0
563	12.962399	0
564	12.814389	0
565	13.651186	0
566	13.130718	0
567	13.189951	0
568	14.600285	0
569	14.051705	0
570	13.612733	0
571	12.122487	0
572	12.999350	0
573	13.110861	0
574	14.324603	0
575	14.072845	0
576	13.436669	0
577	12.511644	0
578	13.665523	0
579	15.023958	0
580	14.765318	0
581	14.309083	0
582	14.215085	0
583	14.081492	0
584	13.021632	0
585	15.024099	0
586	13.612342	0
587	12.886806	0
588	14.478734	0
589	14.209905	0
590	14.912097	0
591	14.289997	0
592	13.516370	0
593	13.813293	0
594	13.418374	0
595	13.675241	0
596	13.102184	0
597	13.753669	0
598	14.230043	0
599	12.384563	0
600	12.725050	0
601	13.858789	0
602	13.232161	0
603	13.716389	0
604	12.526122	0
605	13.573889	0
606	14.259008	0
607	12.964112	0
608	13.265655	0
609	14.423700	0
610	13.847868	0
611	13.884789	0
612	13.376525	0
613	13.605489	0
614	13.186375	0
615	13.190442	0
616	12.706484	0
617	13.549933	0
618	13.744713	0
619	13.844572	0
620	14.185398	0
621	13.527250	0
622	14.582521	0
623	13.301953	0
624	14.600445	0
625	14.874275	0
626	14.615033	0
627	14.348688	0
628	14.061273	0
629	12.974723	0
630	13.462267	0
631	13.984758	0
632	14.983532	0
633	13.831517	0
634	14.088645	0
635	13.183088	0
636	13.641958	0
637	14.145172	0
638	14.643146	0
639	14.305346	0
640	12.673291	0
641	12.526253	0
642	13.109899	0
643	13.404097	0
644	14.591609	0
645	13.636598	0
646	14.642325	0
647	14.235503	0
648	14.225044	0
649	13.420819	0
650	14.263978	0
651	14.573364	0
652	14.078406	0
653	12.954855	0
654	13.847407	0
655	14.065320	0
656	15.036082	0
657	14.000998	0
658	13.905348	0
659	13.759530	0
660	14.457274	0
661	14.170951	0
662	12.964744	0
663	15.887586	0
664	17.626403	0
665	14.912427	0
666	16.230947	0
667	14.538698	0
668	13.182868	0
669	14.140874	0
670	13.141279	0
671	14.585697	0
672	14.158488	0
673	16.367386	0
674	17.372773	0
675	18.160035	0
676	17.540159	0
677	17.929237	0
678	19.415166	0
679	20.082370	0
680	16.377725	0
681	16.774467	0
682	14.005658	0
683	12.729849	0
684	14.414483	0
685	13.111863	0
686	15.072651	0
687	15.709719	0
688	12.672420	0
689	13.400860	0
690	13.239915	0
691	15.866055	0
692	16.987030	0
693	16.888895	0
694	17.645559	0
695	17.667060	0
696	16.130797	0
697	16.861172	0
698	18.009870	0
699	14.511867	0
700	15.013208	0
701	16.506229	0
702	15.069946	0
703	15.508467	0
704	14.289105	0
705	13.964149	0
706	13.791661	0
707	14.235613	0
708	14.560830	0
709	13.655594	0
710	13.718834	0
711	14.483033	0
712	13.679619	0
713	14.177503	0
714	13.647990	0
715	13.744542	0
716	13.265634	0
717	14.379997	0
718	13.445305	0
719	14.076201	0
720	13.425668	0
721	13.848319	0
722	13.548371	0
723	14.510515	0
724	14.097862	0
725	13.321971	0
726	12.471439	0
727	13.009599	0
728	12.111055	0
729	12.731281	0
730	13.593426	0
731	14.151644	0
732	14.405907	0
733	15.886855	0
734	15.321903	0
735	15.706813	0
736	13.237420	0
737	13.402654	0
738	13.367287	0
739	13.126100	0
740	13.309107	0
741	13.469591	0
742	14.026307	0
743	13.459753	0
744	13.616129	0
745	14.386200	0
746	13.906891	0
747	16.561384	0
748	13.904666	0
749	14.117119	0
750	13.238563	0
751	15.330390	0
752	12.684923	0
753	15.615500	0
754	15.059105	0
755	14.118452	0
756	13.165315	0
757	12.711243	0
758	11.711778	0
759	14.777882	0
760	13.517221	0
761	14.601127	0
762	13.501191	0
763	13.474410	0
764	12.690474	0
765	12.655207	0
766	12.697978	0
767	12.826351	0
768	15.056691	0
769	13.268129	0
770	11.884876	0
771	12.699661	0
772	15.334968	0
773	14.029863	0
774	13.522742	0
775	13.044104	0
776	13.188779	0
777	12.211966	0
778	13.308565	0
779	13.717601	0
780	12.333467	0
781	13.270283	0
782	12.467481	0
783	12.836391	0
784	11.902299	0
785	12.269886	0
786	12.126134	0
787	14.255552	0
788	13.013386	0
789	12.420933	0
790	14.930922	0
791	15.363092	0
792	14.662934	0
793	12.852772	0
794	12.956318	0
795	13.546667	0
796	14.117089	0
797	14.608160	0
798	11.663887	0
799	13.554883	0
800	14.323290	0
801	13.490841	0
802	13.195341	0
803	13.749462	0
804	12.036022	0
805	12.215964	0
806	12.736982	0
807	12.720330	0
808	11.705596	0
809	11.894965	0
810	13.280262	0
811	11.706558	0
812	12.113500	0
813	11.967212	0
814	12.163405	0
815	11.761452	0
816	12.131624	0
817	11.920053	0
818	12.103270	0
819	12.003841	0
820	11.806146	0
821	12.111666	0
822	11.939911	0
823	12.036664	0
824	11.858807	0
825	11.916796	0
826	12.184104	0
827	11.902289	0
828	13.915727	0
829	13.328233	0
830	13.217944	0
831	13.254584	0
832	12.164887	0
833	12.948032	0
834	12.554987	0
835	16.219847	0
836	14.387421	0
837	14.283715	0
838	14.802348	0
839	14.609853	0
840	14.885906	0
841	13.238293	0
842	13.095953	0
843	14.025114	0
844	13.695260	0
845	13.882083	0
846	13.680270	0
847	13.624344	0
848	12.987978	0
849	14.236265	0
850	12.789151	0
851	13.466084	0
852	13.127092	0
853	13.921558	0
854	14.690185	0
855	14.045824	0
856	13.974568	0
857	14.471510	0
858	13.556927	0
859	14.146344	0
860	12.977528	0
861	13.374391	0
862	14.135023	0
863	14.058006	0
864	13.359873	0
865	12.390665	0
866	13.396372	0
867	13.762637	0
868	13.719215	0
869	13.381875	0
870	13.996160	0
871	13.297625	0
872	13.259733	0
873	13.795749	0
874	14.297081	0
875	15.231732	0
876	15.723645	0
877	14.209955	0
878	14.359489	0
879	14.119904	0
880	13.528844	0
881	15.080846	0
882	13.719075	0
883	14.276431	0
884	13.054364	0
885	13.413084	0
886	14.153628	0
887	14.323641	0
888	14.757563	0
889	15.115762	0
890	12.500153	0
891	13.414667	0
892	13.221480	0
893	13.703685	0
894	14.421756	0
895	12.673251	0
896	12.423047	0
897	14.225755	0
898	12.547282	0
899	12.855055	0
900	13.130337	0
901	13.013647	0
902	12.674574	0
903	13.232542	0
904	14.377152	0
905	14.637556	0
906	14.131306	0
907	13.608134	0
908	12.592137	0
909	12.406405	0
910	12.272541	0
911	12.344879	0
912	12.118289	0
913	13.298867	0
914	13.813363	0
915	13.928371	0
916	14.154770	0
917	12.713137	0
918	13.234946	0
919	12.705242	0
920	12.505984	0
921	12.859825	0
922	12.287540	0
923	13.281555	0
924	13.849542	0
925	14.383595	0
926	15.697034	0
927	14.253838	0
928	13.891701	0
929	12.982367	0
930	12.979782	0
931	12.954364	0
932	11.769247	0
933	12.540299	0
934	13.490250	0
935	13.149955	0
936	13.542118	0
937	13.899156	0
938	13.615578	0
939	12.930790	0
940	12.359527	0
941	12.743003	0
942	11.993001	0
943	13.117293	0
944	12.564114	0
945	13.244253	0
946	13.711399	0
947	13.837870	0
948	12.838064	0
949	13.531218	0
950	12.792187	0
951	13.162630	0
952	12.849526	0
953	11.906958	0
954	11.683434	0
955	12.713547	0
956	12.300174	0
957	12.574284	0
958	13.606080	0
959	13.625567	0
960	14.003493	0
961	13.226720	0
962	13.294779	0
963	12.683952	0
964	12.758713	0
965	13.173229	0
966	13.126441	0
967	12.820811	0
968	12.734658	0
969	12.509050	0
970	13.459171	0
971	14.730983	0
972	13.596061	0
973	12.455568	0
974	13.057690	0
975	13.181135	0
976	13.429665	0
977	13.795128	0
978	12.018549	0
979	13.350275	0
980	13.324145	0
981	13.802883	0
982	12.069686	0
983	12.165048	0
984	11.976360	0
985	12.150480	0
986	11.879857	0
987	13.527341	0
988	13.998384	0
989	13.361386	0
990	12.534508	0
991	11.600036	0
992	12.927583	0
993	12.677890	0
994	13.174542	0
995	12.775725	0
996	13.067649	0
997	12.932363	0
998	13.263330	0
999	12.517666	0
