0	1.089791	0	0
1	0.437011	0	0
2	0.510897	0	0
3	0.496681	0	0
4	0.586317	0	0
5	0.522258	0	0
6	0.528630	0	0
7	0.346222	0	0
8	0.279247	0	0
9	0.300577	0	0
10	0.276804	0	0
11	0.269099	0	0
12	0.290518	0	0
13	0.275711	0	0
14	0.270571	0	0
15	0.269920	0	0
16	0.274458	0	0
17	0.269370	0	0
18	0.273086	0	0
19	0.271743	0	0
20	0.274038	0	0
21	0.270281	0	0
22	0.270983	0	0
23	0.286351	0	0
24	0.269660	0	0
25	0.268337	0	0
26	0.269619	0	0
27	0.276432	0	0
28	0.269680	0	0
29	0.269230	0	0
30	0.268678	0	0
31	0.273356	0	0
32	0.291530	0	0
33	0.269750	0	0
34	0.278847	0	0
35	0.268418	0	0
36	0.269049	0	0
37	0.268888	0	0
38	0.306789	0	0
39	0.271383	0	0
40	0.269048	0	0
41	0.270141	0	0
42	0.272285	0	0
43	0.268127	0	0
44	0.268148	0	0
45	0.273587	0	0
46	0.268798	0	0
47	0.268748	0	0
48	0.267506	0	0
49	0.272095	0	0
50	0.267967	0	0
51	0.331945	0	0
52	0.392027	0	0
53	0.311818	0	0
54	0.295178	0	0
55	0.279558	0	0
56	0.269720	0	0
57	0.268117	0	0
58	0.417724	0	0
59	0.294726	0	0
60	0.269780	0	0
61	0.267967	0	0
62	0.300077	0	0
63	0.320725	0	0
64	0.290519	0	0
65	0.290769	0	0
66	0.270431	0	0
67	0.271373	0	0
68	0.270341	0	0
69	0.307289	0	0
70	0.269490	0	0
71	0.268358	0	0
72	0.273718	0	0
73	0.270983	0	0
74	0.267836	0	0
75	0.267125	0	0
76	0.275441	0	0
77	0.267596	0	0
78	0.267196	0	0
79	0.267195	0	0
80	0.276983	0	0
81	0.268568	0	0
82	0.268087	0	0
83	0.296680	0	0
84	0.268237	0	0
85	0.267536	0	0
86	0.267596	0	0
87	0.281723	0	0
88	0.291771	0	0
89	0.269860	0	0
90	0.267637	0	0
91	0.276262	0	0
92	0.278897	0	0
93	0.300727	0	0
94	0.275972	0	0
95	0.268908	0	0
96	0.270131	0	0
97	0.278276	0	0
98	0.288936	0	0
99	0.272535	0	0
100	0.266043	0	0
101	0.275341	0	0
102	0.266354	0	0
103	0.265402	0	0
104	0.265943	0	0
105	0.273988	0	0
106	0.268107	0	0
107	0.265372	0	0
108	0.265492	0	0
109	0.273617	0	0
110	0.266034	0	0
111	0.265552	0	0
112	0.286270	0	0
113	0.284818	0	0
114	0.268578	0	0
115	0.266313	0	0
116	0.275060	0	0
117	0.268207	0	0
118	0.275762	0	0
119	0.291671	0	0
120	0.314322	0	0
121	0.267395	0	0
122	0.265282	0	0
123	0.289777	0	0
124	0.265893	0	0
125	0.265232	0	0
126	0.265242	0	0
127	0.276372	0	0
128	0.266263	0	0
129	0.265752	0	0
130	0.266063	0	0
131	0.268918	0	0
132	0.265712	0	0
133	0.264981	0	0
134	0.269099	0	0
135	0.266384	0	0
136	0.265582	0	0
137	0.287553	0	0
138	0.382880	0	0
139	0.271714	0	0
140	0.265984	0	0
141	0.269680	0	0
142	0.264730	0	0
143	0.273807	0	0
144	0.292582	0	0
145	0.270993	0	0
146	0.265482	0	0
147	0.265041	0	0
148	0.279197	0	0
149	0.265242	0	0
150	0.265612	0	0
151	0.264791	0	0
152	0.269088	0	0
153	0.264691	0	0
154	0.265101	0	0
155	0.265171	0	0
156	0.268788	0	0
157	0.265061	0	0
158	0.264621	0	0
159	0.265843	0	0
160	0.268417	0	0
161	0.266143	0	0
162	0.308371	0	0
163	0.290469	0	0
164	0.270031	0	0
165	0.266043	0	0
166	0.286321	0	0
167	0.328259	0	0
168	0.282664	0	0
169	0.266514	0	0
170	0.274970	0	0
171	0.265873	0	0
172	0.268778	0	0
173	0.266675	0	0
174	0.271814	0	0
175	0.266133	0	0
176	0.264871	0	0
177	0.265352	0	0
178	0.269971	0	0
179	0.265062	0	0
180	0.265492	0	0
181	0.269339	0	0
182	0.265933	0	0
183	0.265613	0	0
184	0.265352	0	0
185	0.268388	0	0
186	0.265482	0	0
187	0.286211	0	0
188	0.284417	0	0
189	0.275020	0	0
190	0.267656	0	0
191	0.265682	0	0
192	0.274178	0	0
193	0.266684	0	0
194	0.281161	0	0
195	0.266564	0	0
196	0.269860	0	0
197	0.265923	0	0
198	0.270031	0	0
199	0.265783	0	0
200	0.309554	0	0
201	0.266634	0	0
202	0.265662	0	0
203	0.269390	0	0
204	0.265302	0	0
205	0.264991	0	0
206	0.265182	0	0
207	0.292883	0	0
208	0.267105	0	0
209	0.265342	0	0
210	0.265583	0	0
211	0.268317	0	0
212	0.305917	0	0
213	0.288485	0	0
214	0.276573	0	0
215	0.266073	0	0
216	0.265312	0	0
217	0.264711	0	0
218	0.291651	0	0
219	0.282724	0	0
220	0.266434	0	0
221	0.274799	0	0
222	0.267045	0	0
223	0.269349	0	0
224	0.266013	0	0
225	0.270141	0	0
226	0.265722	0	0
227	0.267456	0	0
228	0.265081	0	0
229	0.277544	0	0
230	0.265863	0	0
231	0.267146	0	0
232	0.330162	0	0
233	0.267345	0	0
234	0.265803	0	0
235	0.265061	0	0
236	0.270031	0	0
237	0.298043	0	0
238	0.287533	0	0
239	0.272996	0	0
240	0.266173	0	0
241	0.264741	0	0
242	0.264921	0	0
243	0.287513	0	0
244	0.266494	0	0
245	0.265813	0	0
246	0.265342	0	0
247	0.340882	0	0
248	0.270311	0	0
249	0.265773	0	0
250	0.272856	0	0
251	0.265582	0	0
252	0.265523	0	0
253	0.266524	0	0
254	0.272004	0	0
255	0.265663	0	0
256	0.266124	0	0
257	0.277144	0	0
258	0.270522	0	0
259	0.265983	0	0
260	0.268748	0	0
261	0.270712	0	0
262	0.293464	0	0
263	0.289216	0	0
264	0.268848	0	0
265	0.279077	0	0
266	0.266844	0	0
267	0.269429	0	0
268	0.356250	0	0
269	0.281562	0	0
270	0.267146	0	0
271	0.266775	0	0
272	0.276142	0	0
273	0.266354	0	0
274	0.265453	0	0
275	0.269029	0	0
276	0.266314	0	0
277	0.267035	0	0
278	0.266093	0	0
279	0.271202	0	0
280	0.265222	0	0
281	0.266424	0	0
282	0.266725	0	0
283	0.269720	0	0
284	0.265642	0	0
285	0.266554	0	0
286	0.265232	0	0
287	0.304725	0	0
288	0.294376	0	0
289	0.271143	0	0
290	0.305356	0	0
291	0.267455	0	0
292	0.275702	0	0
293	0.302191	0	0
294	0.266795	0	0
295	0.265091	0	0
296	0.265091	0	0
297	0.280180	0	0
298	0.265382	0	0
299	0.264621	0	0
300	0.265212	0	0
301	0.269821	0	0
302	0.264711	0	0
303	0.264811	0	0
304	0.265292	0	0
305	0.275440	0	0
306	0.266815	0	0
307	0.265422	0	0
308	0.270021	0	0
309	0.265012	0	0
310	0.264691	0	0
311	0.265151	0	0
312	0.293945	0	0
313	0.288575	0	0
314	0.267235	0	0
315	0.265512	0	0
316	0.273477	0	0
317	0.266114	0	0
318	0.305586	0	0
319	0.325523	0	0
320	0.267917	0	0
321	0.265873	0	0
322	0.271704	0	0
323	0.272615	0	0
324	0.266043	0	0
325	0.267957	0	0
326	0.273427	0	0
327	0.265903	0	0
328	0.264611	0	0
329	0.265412	0	0
330	0.273397	0	0
331	0.267155	0	0
332	0.265242	0	0
333	0.265262	0	0
334	0.269850	0	0
335	0.265101	0	0
336	0.265221	0	0
337	0.291690	0	0
338	0.300437	0	0
339	0.270522	0	0
340	0.265242	0	0
341	0.273988	0	0
342	0.269940	0	0
343	0.274959	0	0
344	0.266744	0	0
345	0.288114	0	0
346	0.266654	0	0
347	0.269680	0	0
348	0.318180	0	0
349	0.266965	0	0
350	0.265773	0	0
351	0.265552	0	0
352	0.270401	0	0
353	0.265953	0	0
354	0.265051	0	0
355	0.270872	0	0
356	0.267646	0	0
357	0.265122	0	0
358	0.265182	0	0
359	0.274078	0	0
360	0.268077	0	0
361	0.265873	0	0
362	0.301649	0	0
363	0.371659	0	0
364	0.269039	0	0
365	0.266474	0	0
366	0.279608	0	0
367	0.297031	0	0
368	0.266765	0	0
369	0.265312	0	0
370	0.269931	0	0
371	0.276363	0	0
372	0.265743	0	0
373	0.280430	0	0
374	0.269860	0	0
375	0.265001	0	0
376	0.265201	0	0
377	0.326776	0	0
378	0.266895	0	0
379	0.265583	0	0
380	0.270041	0	0
381	0.265713	0	0
382	0.265142	0	0
383	0.264841	0	0
384	0.268979	0	0
385	0.264932	0	0
386	0.264851	0	0
387	0.300256	0	0
388	0.293243	0	0
389	0.268067	0	0
390	0.265412	0	0
391	0.274308	0	0
392	0.266424	0	0
393	0.290870	0	0
394	0.266364	0	0
395	0.301930	0	0
396	0.267215	0	0
397	0.269750	0	0
398	0.265772	0	0
399	0.274118	0	0
400	0.266054	0	0
401	0.265182	0	0
402	0.270141	0	0
403	0.264701	0	0
404	0.265262	0	0
405	0.264510	0	0
406	0.268939	0	0
407	0.265122	0	0
408	0.265623	0	0
409	0.264962	0	0
410	0.273126	0	0
411	0.266414	0	0
412	0.277785	0	0
413	0.328559	0	0
414	0.271994	0	0
415	0.266955	0	0
416	0.264881	0	0
417	0.288285	0	0
418	0.268027	0	0
419	0.265472	0	0
420	0.266764	0	0
421	0.271373	0	0
422	0.265482	0	0
423	0.265893	0	0
424	0.270932	0	0
425	0.267225	0	0
426	0.264820	0	0
427	0.265562	0	0
428	0.300567	0	0
429	0.266103	0	0
430	0.280961	0	0
431	0.307700	0	0
432	0.267576	0	0
433	0.265161	0	0
434	0.265301	0	0
435	0.270241	0	0
436	0.265633	0	0
437	0.298834	0	0
438	0.290478	0	0
439	0.274640	0	0
440	0.266544	0	0
441	0.266344	0	0
442	0.270601	0	0
443	0.268598	0	0
444	0.274429	0	0
445	0.266434	0	0
446	0.277114	0	0
447	0.265462	0	0
448	0.269330	0	0
449	0.265602	0	0
450	0.273076	0	0
451	0.265623	0	0
452	0.265262	0	0
453	0.308142	0	0
454	0.266985	0	0
455	0.265542	0	0
456	0.265472	0	0
457	0.269931	0	0
458	0.264621	0	0
459	0.265913	0	0
460	0.265221	0	0
461	0.268768	0	0
462	0.286310	0	0
463	0.296300	0	0
464	0.276012	0	0
465	0.266354	0	0
466	0.265142	0	0
467	0.283536	0	0
468	0.281552	0	0
469	0.267946	0	0
470	0.265402	0	0
471	0.310997	0	0
472	0.268829	0	0
473	0.265342	0	0
474	0.285028	0	0
475	0.279658	0	0
476	0.265883	0	0
477	0.265413	0	0
478	0.264390	0	0
479	0.268248	0	0
480	0.265522	0	0
481	0.265261	0	0
482	0.277354	0	0
483	0.266234	0	0
484	0.265422	0	0
485	0.265141	0	0
486	0.313411	0	0
487	0.316587	0	0
488	0.285219	0	0
489	0.275501	0	0
490	0.266505	0	0
491	0.265172	0	0
492	0.265011	0	0
493	0.299294	0	0
494	0.266735	0	0
495	0.265412	0	0
496	0.265322	0	0
497	0.275010	0	0
498	0.266705	0	0
499	0.265292	0	0
500	0.313341	0	0
501	0.267306	0	0
502	0.265782	0	0
503	0.265131	0	0
504	0.271152	0	0
505	0.266013	0	0
506	0.265191	0	0
507	0.266193	0	0
508	0.268769	0	0
509	0.264841	0	0
510	0.264741	0	0
511	0.268928	0	0
512	0.280189	0	0
513	0.293945	0	0
514	0.274750	0	0
515	0.276352	0	0
516	0.265542	0	0
517	0.266193	0	0
518	0.320794	0	0
519	0.287954	0	0
520	0.266484	0	0
521	0.264921	0	0
522	0.271132	0	0
523	0.270121	0	0
524	0.265733	0	0
525	0.264881	0	0
526	0.277494	0	0
527	0.266313	0	0
528	0.265472	0	0
529	0.270291	0	0
530	0.266143	0	0
531	0.266153	0	0
532	0.265132	0	0
533	0.306208	0	0
534	0.266764	0	0
535	0.265131	0	0
536	0.265101	0	0
537	0.304604	0	0
538	0.289086	0	0
539	0.267345	0	0
540	0.275370	0	0
541	0.265682	0	0
542	0.265262	0	0
543	0.277244	0	0
544	0.272084	0	0
545	0.280069	0	0
546	0.265221	0	0
547	0.278065	0	0
548	0.265913	0	0
549	0.266344	0	0
550	0.265362	0	0
551	0.269820	0	0
552	0.265613	0	0
553	0.265052	0	0
554	0.265813	0	0
555	0.312449	0	0
556	0.267306	0	0
557	0.264811	0	0
558	0.270211	0	0
559	0.265602	0	0
560	0.265031	0	0
561	0.264790	0	0
562	0.309934	0	0
563	0.307600	0	0
564	0.267326	0	0
565	0.265803	0	0
566	0.268739	0	0
567	0.292332	0	0
568	0.268277	0	0
569	0.273176	0	0
570	0.265593	0	0
571	0.267656	0	0
572	0.266234	0	0
573	0.303192	0	0
574	0.266494	0	0
575	0.264991	0	0
576	0.269781	0	0
577	0.264781	0	0
578	0.265802	0	0
579	0.265071	0	0
580	0.269129	0	0
581	0.264991	0	0
582	0.265141	0	0
583	0.264951	0	0
584	0.270912	0	0
585	0.265452	0	0
586	0.266094	0	0
587	0.366920	0	0
588	0.282554	0	0
589	0.267035	0	0
590	0.265782	0	0
591	0.275991	0	0
592	0.294667	0	0
593	0.267035	0	0
594	0.273277	0	0
595	0.265613	0	0
596	0.269770	0	0
597	0.268989	0	0
598	0.269670	0	0
599	0.264882	0	0
600	0.264881	0	0
601	0.265162	0	0
602	0.307010	0	0
603	0.266174	0	0
604	0.265322	0	0
605	0.270621	0	0
606	0.265021	0	0
607	0.265191	0	0
608	0.265221	0	0
609	0.269149	0	0
610	0.264741	0	0
611	0.264801	0	0
612	0.298453	0	0
613	0.297030	0	0
614	0.268147	0	0
615	0.265392	0	0
616	0.277434	0	0
617	0.265322	0	0
618	0.276483	0	0
619	0.266815	0	0
620	0.305747	0	0
621	0.266935	0	0
622	0.268288	0	0
623	0.264791	0	0
624	0.279117	0	0
625	0.265292	0	0
626	0.264942	0	0
627	0.273697	0	0
628	0.265041	0	0
629	0.264951	0	0
630	0.265012	0	0
631	0.270161	0	0
632	0.265162	0	0
633	0.264711	0	0
634	0.265222	0	0
635	0.269369	0	0
636	0.265322	0	0
637	0.313872	0	0
638	0.329571	0	0
639	0.268769	0	0
640	0.265302	0	0
641	0.265392	0	0
642	0.275260	0	0
643	0.278216	0	0
644	0.268458	0	0
645	0.270812	0	0
646	0.265452	0	0
647	0.268177	0	0
648	0.265141	0	0
649	0.270161	0	0
650	0.265392	0	0
651	0.264701	0	0
652	0.264751	0	0
653	0.307480	0	0
654	0.266374	0	0
655	0.266023	0	0
656	0.269299	0	0
657	0.264821	0	0
658	0.264541	0	0
659	0.265252	0	0
660	0.269199	0	0
661	0.265292	0	0
662	0.302861	0	0
663	0.318862	0	0
664	0.272896	0	0
665	0.265131	0	0
666	0.267276	0	0
667	0.274790	0	0
668	0.278397	0	0
669	0.265923	0	0
670	0.265883	0	0
671	0.315545	0	0
672	0.270171	0	0
673	0.265773	0	0
674	0.280229	0	0
675	0.269740	0	0
676	0.264972	0	0
677	0.265082	0	0
678	0.285099	0	0
679	0.265723	0	0
680	0.266254	0	0
681	0.265342	0	0
682	0.271043	0	0
683	0.265603	0	0
684	0.265492	0	0
685	0.269900	0	0
686	0.265993	0	0
687	0.299505	0	0
688	0.290969	0	0
689	0.274328	0	0
690	0.265853	0	0
691	0.265693	0	0
692	0.277675	0	0
693	0.306679	0	0
694	0.267526	0	0
695	0.265733	0	0
696	0.275150	0	0
697	0.266314	0	0
698	0.266364	0	0
699	0.271282	0	0
700	0.282123	0	0
701	0.278075	0	0
702	0.280791	0	0
703	0.276042	0	0
704	0.267456	0	0
705	0.274729	0	0
706	0.284347	0	0
707	0.290749	0	0
708	0.284848	0	0
709	0.279378	0	0
710	0.326565	0	0
711	0.288665	0	0
712	0.308612	0	0
713	0.287123	0	0
714	0.274920	0	0
715	0.265923	0	0
716	0.270051	0	0
717	0.283716	0	0
718	0.282133	0	0
719	0.265432	0	0
720	0.264981	0	0
721	0.272866	0	0
722	0.265653	0	0
723	0.264951	0	0
724	0.265742	0	0
725	0.314342	0	0
726	0.266664	0	0
727	0.265082	0	0
728	0.270482	0	0
729	0.265783	0	0
730	0.265773	0	0
731	0.265602	0	0
732	0.269169	0	0
733	0.265873	0	0
734	0.265282	0	0
735	0.264791	0	0
736	0.269169	0	0
737	0.297352	0	0
738	0.294526	0	0
739	0.292041	0	0
740	0.287834	0	0
741	0.290799	0	0
742	0.285609	0	0
743	0.336374	0	0
744	0.282894	0	0
745	0.280009	0	0
746	0.295127	0	0
747	0.287573	0	0
748	0.284337	0	0
749	0.286791	0	0
750	0.281502	0	0
751	0.278577	0	0
752	0.278015	0	0
753	0.285109	0	0
754	0.280480	0	0
755	0.283706	0	0
756	0.320835	0	0
757	0.285460	0	0
758	0.268858	0	0
759	0.267816	0	0
760	0.277254	0	0
761	0.268548	0	0
762	0.287232	0	0
763	0.316015	0	0
764	0.274859	0	0
765	0.267576	0	0
766	0.267987	0	0
767	0.317759	0	0
768	0.275912	0	0
769	0.268308	0	0
770	0.293755	0	0
771	0.269169	0	0
772	0.275170	0	0
773	0.268809	0	0
774	0.278467	0	0
775	0.268518	0	0
776	0.267737	0	0
777	0.267095	0	0
778	0.280269	0	0
779	0.267326	0	0
780	0.267266	0	0
781	0.288625	0	0
782	0.295538	0	0
783	0.270111	0	0
784	0.267847	0	0
785	0.272766	0	0
786	0.268297	0	0
787	0.343818	0	0
788	0.300227	0	0
789	0.271153	0	0
790	0.265823	0	0
791	0.265943	0	0
792	0.269790	0	0
793	0.307751	0	0
794	0.273046	0	0
795	0.271944	0	0
796	0.265963	0	0
797	0.273897	0	0
798	0.266645	0	0
799	0.270231	0	0
800	0.266203	0	0
801	0.267395	0	0
802	0.266323	0	0
803	0.269770	0	0
804	0.266404	0	0
805	0.266985	0	0
806	0.269940	0	0
807	0.266063	0	0
808	0.266254	0	0
809	0.268238	0	0
810	0.310185	0	0
811	0.267907	0	0
812	0.316387	0	0
813	0.373983	0	0
814	0.266624	0	0
815	0.266964	0	0
816	0.265672	0	0
817	0.269579	0	0
818	0.304154	0	0
819	0.273156	0	0
820	0.270672	0	0
821	0.266514	0	0
822	0.274499	0	0
823	0.268338	0	0
824	0.282534	0	0
825	0.267787	0	0
826	0.266945	0	0
827	0.266775	0	0
828	0.270231	0	0
829	0.268227	0	0
830	0.267897	0	0
831	0.298243	0	0
832	0.268808	0	0
833	0.267025	0	0
834	0.299315	0	0
835	0.271253	0	0
836	0.266915	0	0
837	0.284317	0	0
838	0.305737	0	0
839	0.266965	0	0
840	0.267126	0	0
841	0.266514	0	0
842	0.272576	0	0
843	0.306939	0	0
844	0.274969	0	0
845	0.267285	0	0
846	0.271113	0	0
847	0.308222	0	0
848	0.267196	0	0
849	0.277044	0	0
850	0.267115	0	0
851	0.267345	0	0
852	0.266213	0	0
853	0.325254	0	0
854	0.268288	0	0
855	0.266665	0	0
856	0.271193	0	0
857	0.266914	0	0
858	0.266213	0	0
859	0.266024	0	0
860	0.274519	0	0
861	0.267596	0	0
862	0.282714	0	0
863	0.298613	0	0
864	0.271333	0	0
865	0.267897	0	0
866	0.266133	0	0
867	0.271013	0	0
868	0.432642	0	0
869	0.268718	0	0
870	0.318701	0	0
871	0.268828	0	0
872	0.276362	0	0
873	0.267866	0	0
874	0.279959	0	0
875	0.266785	0	0
876	0.265913	0	0
877	0.269891	0	0
878	0.266735	0	0
879	0.266524	0	0
880	0.268659	0	0
881	0.273236	0	0
882	0.267055	0	0
883	0.266724	0	0
884	0.266955	0	0
885	0.271383	0	0
886	0.267927	0	0
887	0.282855	0	0
888	0.311217	0	0
889	0.267145	0	0
890	0.266694	0	0
891	0.266104	0	0
892	0.270682	0	0
893	0.414799	0	0
894	0.307420	0	0
895	0.274138	0	0
896	0.267126	0	0
897	0.267296	0	0
898	0.276403	0	0
899	0.271353	0	0
900	0.267756	0	0
901	0.266394	0	0
902	0.326816	0	0
903	0.267275	0	0
904	0.266193	0	0
905	0.266053	0	0
906	0.271824	0	0
907	0.265773	0	0
908	0.266454	0	0
909	0.265362	0	0
910	0.270311	0	0
911	0.268167	0	0
912	0.281522	0	0
913	0.337606	0	0
914	0.269740	0	0
915	0.265873	0	0
916	0.266043	0	0
917	0.271042	0	0
918	0.308792	0	0
919	0.272144	0	0
920	0.270341	0	0
921	0.266314	0	0
922	0.305086	0	0
923	0.266223	0	0
924	0.304043	0	0
925	0.266474	0	0
926	0.266383	0	0
927	0.269580	0	0
928	0.265893	0	0
929	0.267105	0	0
930	0.265943	0	0
931	0.269670	0	0
932	0.266514	0	0
933	0.265983	0	0
934	0.265983	0	0
935	0.269379	0	0
936	0.266884	0	0
937	0.327206	0	0
938	0.298514	0	0
939	0.267205	0	0
940	0.267546	0	0
941	0.266564	0	0
942	0.330883	0	0
943	0.311788	0	0
944	0.272626	0	0
945	0.272666	0	0
946	0.267146	0	0
947	0.273778	0	0
948	0.266024	0	0
949	0.270251	0	0
950	0.266214	0	0
951	0.267025	0	0
952	0.275751	0	0
953	0.270292	0	0
954	0.266885	0	0
955	0.265643	0	0
956	0.308903	0	0
957	0.268167	0	0
958	0.266284	0	0
959	0.265823	0	0
960	0.270671	0	0
961	0.266865	0	0
962	0.284688	0	0
963	0.297722	0	0
964	0.266323	0	0
965	0.267085	0	0
966	0.266294	0	0
967	0.270381	0	0
968	0.309304	0	0
969	0.271764	0	0
970	0.267316	0	0
971	0.325784	0	0
972	0.276442	0	0
973	0.267266	0	0
974	0.286852	0	0
975	0.266083	0	0
976	0.265903	0	0
977	0.265843	0	0
978	0.270712	0	0
979	0.266554	0	0
980	0.265993	0	0
981	0.272365	0	0
982	0.267095	0	0
983	0.267236	0	0
984	0.268568	0	0
985	0.270742	0	0
986	0.267315	0	0
987	0.281652	0	0
988	0.314884	0	0
989	0.298183	0	0
990	0.267577	0	0
991	0.266775	0	0
992	0.272125	0	0
993	0.394131	0	0
994	0.274689	0	0
995	0.304294	0	0
996	0.268297	0	0
997	0.306559	0	0
998	0.266674	0	0
999	0.272035	0	0
